+------+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+
| Webs | sca | ins | htt | ipv | ipv | red | hst | tls | roo | rdn | rtt | geo |
| ite  | n_t | ecu | p_s | 4_a | 6_a | ire |  s  | _ve | t_c | s_n | _ra | _lo |
|      | ime | re_ | erv | ddr | ddr | ct_ |     | rsi |  a  | ame | nge | cat |
|      |     | htt | er  | ess | ess | to_ |     | ons |     |  s  |     | ion |
|      |     |  p  |     | es  | es  | htt |     |     |     |     |     |  s  |
|      |     |     |     |     |     | ps  |     |     |     |     |     |     |
+======+=====+=====+=====+=====+=====+=====+=====+=====+=====+=====+=====+=====+
| amaz | 1.6 | 1   | Ser | ['5 | []  | 1   | 0   | ['T | "Ve | []  | [20 | ['U |
| on.c | 70e |     | ver | 2.9 |     |     |     | LSv | riS |     | .31 | nit |
| om   | +09 |     |     | 4.2 |     |     |     | 1.0 | ign |     | 111 | ed  |
|      |     |     |     | 36. |     |     |     | ',  |     |     | 717 | Sta |
|      |     |     |     | 248 |     |     |     | 'TL |     |     | 224 | tes |
|      |     |     |     | ',  |     |     |     | Sv1 |     |     | 121 | ']  |
|      |     |     |     | '20 |     |     |     | .1' |     |     | , 2 |     |
|      |     |     |     | 5.2 |     |     |     | , ' |     |     | 4.3 |     |
|      |     |     |     | 51. |     |     |     | TLS |     |     | 530 |     |
|      |     |     |     | 242 |     |     |     | v1. |     |     | 273 |     |
|      |     |     |     | .10 |     |     |     | 2'] |     |     | 437 |     |
|      |     |     |     | 3', |     |     |     |     |     |     | 5]  |     |
|      |     |     |     | '54 |     |     |     |     |     |     |     |     |
|      |     |     |     | .23 |     |     |     |     |     |     |     |     |
|      |     |     |     | 9.2 |     |     |     |     |     |     |     |     |
|      |     |     |     | 8.8 |     |     |     |     |     |     |     |     |
|      |     |     |     | 5'] |     |     |     |     |     |     |     |     |
+------+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+
| asee | 1.6 | 1   | Non | ['2 | []  | 1   | 0   | ['T | Dig | []  | [17 | ['U |
| .org | 70e |     | e   | 0.4 |     |     |     | LSv | iCe |     | .60 | nit |
|      | +09 |     |     | 9.1 |     |     |     | 1.2 | rt  |     | 172 | ed  |
|      |     |     |     | 04. |     |     |     | ']  | Inc |     | 843 | Sta |
|      |     |     |     | 48' |     |     |     |     |     |     | 933 | tes |
|      |     |     |     | ]   |     |     |     |     |     |     | 105 | ']  |
|      |     |     |     |     |     |     |     |     |     |     | 5,  |     |
|      |     |     |     |     |     |     |     |     |     |     | 22. |     |
|      |     |     |     |     |     |     |     |     |     |     | 617 |     |
|      |     |     |     |     |     |     |     |     |     |     | 578 |     |
|      |     |     |     |     |     |     |     |     |     |     | 506 |     |
|      |     |     |     |     |     |     |     |     |     |     | 469 |     |
|      |     |     |     |     |     |     |     |     |     |     | 727 |     |
|      |     |     |     |     |     |     |     |     |     |     | ]   |     |
+------+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+
| audi | 1.6 | 1   | Apa | ['1 | []  | 0   | 0   | ['T | Dig | []  | [22 | ['H |
| tory | 70e |     | che | 44. |     |     |     | LSv | ita |     | 0.8 | ong |
| neur | +09 |     | /2. | 214 |     |     |     | 1.3 | l S |     | 900 | Kon |
| osci |     |     | 4.5 | .26 |     |     |     | ']  | ign |     | 451 | g'] |
| ence |     |     | 4 ( | .11 |     |     |     |     | atu |     | 660 |     |
| .com |     |     | Ubu | 1'] |     |     |     |     | re  |     | 156 |     |
|      |     |     | ntu |     |     |     |     |     | Tru |     | 2,  |     |
|      |     |     | )   |     |     |     |     |     | st  |     | 221 |     |
|      |     |     |     |     |     |     |     |     | Co. |     | .45 |     |
|      |     |     |     |     |     |     |     |     |     |     | 533 |     |
|      |     |     |     |     |     |     |     |     |     |     | 561 |     |
|      |     |     |     |     |     |     |     |     |     |     | 706 |     |
|      |     |     |     |     |     |     |     |     |     |     | 543 |     |
|      |     |     |     |     |     |     |     |     |     |     | ]   |     |
+------+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+
| cloc | 1.6 | 1   | clo | ['1 | ['2 | 1   | 0   | ['T | Bal | []  | [1. | ['U |
| ktab | 70e |     | udf | 04. | 606 |     |     | LSv | tim |     | 341 | nit |
| .com | +09 |     | lar | 21. | :47 |     |     | 1.0 | ore |     | 104 | ed  |
|      |     |     | e   | 35. | 00: |     |     | ',  |     |     | 507 | Sta |
|      |     |     |     | 119 | 130 |     |     | 'TL |     |     | 446 | tes |
|      |     |     |     | ',  | :43 |     |     | Sv1 |     |     | 289 | ']  |
|      |     |     |     | '17 | 6c: |     |     | .1' |     |     | , 2 |     |
|      |     |     |     | 2.6 | 6f7 |     |     | , ' |     |     | .13 |     |
|      |     |     |     | 4.8 | 5:6 |     |     | TLS |     |     | 837 |     |
|      |     |     |     | 0.1 | 466 |     |     | v1. |     |     | 623 |     |
|      |     |     |     | ',  | :6c |     |     | 2', |     |     | 596 |     |
|      |     |     |     | '17 | 61: |     |     | 'TL |     |     | 191 |     |
|      |     |     |     | 2.6 | 726 |     |     | Sv1 |     |     | 4]  |     |
|      |     |     |     | 7.2 | 5', |     |     | .3' |     |     |     |     |
|      |     |     |     | 20. | '26 |     |     | ]   |     |     |     |     |
|      |     |     |     | 24' | 06: |     |     |     |     |     |     |     |
|      |     |     |     | ]   | 470 |     |     |     |     |     |     |     |
|      |     |     |     |     | 0:3 |     |     |     |     |     |     |     |
|      |     |     |     |     | 030 |     |     |     |     |     |     |     |
|      |     |     |     |     | ::6 |     |     |     |     |     |     |     |
|      |     |     |     |     | 815 |     |     |     |     |     |     |     |
|      |     |     |     |     | :23 |     |     |     |     |     |     |     |
|      |     |     |     |     | 77' |     |     |     |     |     |     |     |
|      |     |     |     |     | , ' |     |     |     |     |     |     |     |
|      |     |     |     |     | 260 |     |     |     |     |     |     |     |
|      |     |     |     |     | 6:4 |     |     |     |     |     |     |     |
|      |     |     |     |     | 700 |     |     |     |     |     |     |     |
|      |     |     |     |     | :30 |     |     |     |     |     |     |     |
|      |     |     |     |     | 36: |     |     |     |     |     |     |     |
|      |     |     |     |     | :ac |     |     |     |     |     |     |     |
|      |     |     |     |     | 43: |     |     |     |     |     |     |     |
|      |     |     |     |     | dc1 |     |     |     |     |     |     |     |
|      |     |     |     |     | 8'] |     |     |     |     |     |     |     |
+------+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+
| en.w | 1.6 | 1   | Var | ['2 | ['2 | 1   | 0   | ['T | Dig | []  | [21 | ['U |
| ikip | 70e |     | nis | 08. | 620 |     |     | LSv | ita |     | .74 | nit |
| edia | +09 |     | h   | 80. | :0: |     |     | 1.2 | l S |     | 854 | ed  |
| .org |     |     |     | 154 | 861 |     |     | ',  | ign |     | 278 | Sta |
|      |     |     |     | .22 | :ed |     |     | 'TL | atu |     | 564 | tes |
|      |     |     |     | 4', | 1a: |     |     | Sv1 | re  |     | 453 | ',  |
|      |     |     |     | '91 | :1' |     |     | .3' | Tru |     | , 9 | 'Ne |
|      |     |     |     | .19 | , ' |     |     | ]   | st  |     | 1.1 | the |
|      |     |     |     | 8.1 | 262 |     |     |     | Co. |     | 982 | rla |
|      |     |     |     | 74. | 0:0 |     |     |     |     |     | 059 | nds |
|      |     |     |     | 192 | :86 |     |     |     |     |     | 478 | ']  |
|      |     |     |     | ',  | 2:e |     |     |     |     |     | 759 |     |
|      |     |     |     | '20 | d1a |     |     |     |     |     | 8]  |     |
|      |     |     |     | 8.8 | ::1 |     |     |     |     |     |     |     |
|      |     |     |     | 0.1 | ',  |     |     |     |     |     |     |     |
|      |     |     |     | 53. | '26 |     |     |     |     |     |     |     |
|      |     |     |     | 224 | 20: |     |     |     |     |     |     |     |
|      |     |     |     | ']  | 0:8 |     |     |     |     |     |     |     |
|      |     |     |     |     | 60: |     |     |     |     |     |     |     |
|      |     |     |     |     | ed1 |     |     |     |     |     |     |     |
|      |     |     |     |     | a:: |     |     |     |     |     |     |     |
|      |     |     |     |     | 1'] |     |     |     |     |     |     |     |
+------+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+
| face | 1.6 | 1   | pro | ['1 | ['2 | 1   | 0   | ['T | Dig | []  | [1. | ['U |
| book | 70e |     | xyg | 57. | a03 |     |     | LSv | iCe |     | 178 | nit |
| .com | +09 |     | en- | 240 | :28 |     |     | 1.0 | rt  |     | 503 | ed  |
|      |     |     | bol | .25 | 80: |     |     | ',  | Inc |     | 036 | Sta |
|      |     |     | t   | 4.3 | f11 |     |     | 'TL |     |     | 499 | tes |
|      |     |     |     | 5', | 3:8 |     |     | Sv1 |     |     | 023 | ']  |
|      |     |     |     | '15 | 1:f |     |     | .1' |     |     | 4,  |     |
|      |     |     |     | 7.2 | ace |     |     | , ' |     |     | 128 |     |
|      |     |     |     | 40. | :b0 |     |     | TLS |     |     | .15 |     |
|      |     |     |     | 249 | 0c: |     |     | v1. |     |     | 332 |     |
|      |     |     |     | .35 | 0:2 |     |     | 2', |     |     | 412 |     |
|      |     |     |     | ',  | 5de |     |     | 'TL |     |     | 719 |     |
|      |     |     |     | '15 | ',  |     |     | Sv1 |     |     | 727 |     |
|      |     |     |     | 7.2 | '2a |     |     | .3' |     |     | ]   |     |
|      |     |     |     | 40. | 03: |     |     | ]   |     |     |     |     |
|      |     |     |     | 19. | 288 |     |     |     |     |     |     |     |
|      |     |     |     | 35' | 0:f |     |     |     |     |     |     |     |
|      |     |     |     | , ' | 175 |     |     |     |     |     |     |     |
|      |     |     |     | 157 | :81 |     |     |     |     |     |     |     |
|      |     |     |     | .24 | :fa |     |     |     |     |     |     |     |
|      |     |     |     | 0.1 | ce: |     |     |     |     |     |     |     |
|      |     |     |     | 95. | b00 |     |     |     |     |     |     |     |
|      |     |     |     | 35' | c:0 |     |     |     |     |     |     |     |
|      |     |     |     | , ' | :25 |     |     |     |     |     |     |     |
|      |     |     |     | 157 | de' |     |     |     |     |     |     |     |
|      |     |     |     | .24 | , ' |     |     |     |     |     |     |     |
|      |     |     |     | 0.2 | 2a0 |     |     |     |     |     |     |     |
|      |     |     |     | 05. | 3:2 |     |     |     |     |     |     |     |
|      |     |     |     | 35' | 880 |     |     |     |     |     |     |     |
|      |     |     |     | , ' | :f1 |     |     |     |     |     |     |     |
|      |     |     |     | 157 | 75: |     |     |     |     |     |     |     |
|      |     |     |     | .24 | 181 |     |     |     |     |     |     |     |
|      |     |     |     | 0.2 | :fa |     |     |     |     |     |     |     |
|      |     |     |     | 01. | ce: |     |     |     |     |     |     |     |
|      |     |     |     | 35' | b00 |     |     |     |     |     |     |     |
|      |     |     |     | ]   | c:0 |     |     |     |     |     |     |     |
|      |     |     |     |     | :25 |     |     |     |     |     |     |     |
|      |     |     |     |     | de' |     |     |     |     |     |     |     |
|      |     |     |     |     | , ' |     |     |     |     |     |     |     |
|      |     |     |     |     | 2a0 |     |     |     |     |     |     |     |
|      |     |     |     |     | 3:2 |     |     |     |     |     |     |     |
|      |     |     |     |     | 880 |     |     |     |     |     |     |     |
|      |     |     |     |     | :f1 |     |     |     |     |     |     |     |
|      |     |     |     |     | 34: |     |     |     |     |     |     |     |
|      |     |     |     |     | 83: |     |     |     |     |     |     |     |
|      |     |     |     |     | fac |     |     |     |     |     |     |     |
|      |     |     |     |     | e:b |     |     |     |     |     |     |     |
|      |     |     |     |     | 00c |     |     |     |     |     |     |     |
|      |     |     |     |     | :0: |     |     |     |     |     |     |     |
|      |     |     |     |     | 25d |     |     |     |     |     |     |     |
|      |     |     |     |     | e', |     |     |     |     |     |     |     |
|      |     |     |     |     | '2a |     |     |     |     |     |     |     |
|      |     |     |     |     | 03: |     |     |     |     |     |     |     |
|      |     |     |     |     | 288 |     |     |     |     |     |     |     |
|      |     |     |     |     | 0:f |     |     |     |     |     |     |     |
|      |     |     |     |     | 145 |     |     |     |     |     |     |     |
|      |     |     |     |     | :82 |     |     |     |     |     |     |     |
|      |     |     |     |     | :fa |     |     |     |     |     |     |     |
|      |     |     |     |     | ce: |     |     |     |     |     |     |     |
|      |     |     |     |     | b00 |     |     |     |     |     |     |     |
|      |     |     |     |     | c:0 |     |     |     |     |     |     |     |
|      |     |     |     |     | :25 |     |     |     |     |     |     |     |
|      |     |     |     |     | de' |     |     |     |     |     |     |     |
|      |     |     |     |     | ]   |     |     |     |     |     |     |     |
+------+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+
| fand | 1.6 | 1   | Var | ['1 | []  | 1   | 0   | ['T | Glo | []  | [1. | ['U |
| om.c | 70e |     | nis | 51. |     |     |     | LSv | bal |     | 580 | nit |
| om   | +09 |     | h   | 101 |     |     |     | 1.2 | Sig |     | 238 | ed  |
|      |     |     |     | .19 |     |     |     | ',  | n   |     | 342 | Sta |
|      |     |     |     | 2.1 |     |     |     | 'TL |     |     | 285 | tes |
|      |     |     |     | 94' |     |     |     | Sv1 |     |     | 156 | ']  |
|      |     |     |     | , ' |     |     |     | .3' |     |     | 2,  |     |
|      |     |     |     | 151 |     |     |     | ]   |     |     | 30. |     |
|      |     |     |     | .10 |     |     |     |     |     |     | 082 |     |
|      |     |     |     | 1.1 |     |     |     |     |     |     | 941 |     |
|      |     |     |     | 28. |     |     |     |     |     |     | 055 |     |
|      |     |     |     | 194 |     |     |     |     |     |     | 297 |     |
|      |     |     |     | ',  |     |     |     |     |     |     | 85] |     |
|      |     |     |     | '15 |     |     |     |     |     |     |     |     |
|      |     |     |     | 1.1 |     |     |     |     |     |     |     |     |
|      |     |     |     | 01. |     |     |     |     |     |     |     |     |
|      |     |     |     | 64. |     |     |     |     |     |     |     |     |
|      |     |     |     | 194 |     |     |     |     |     |     |     |     |
|      |     |     |     | ',  |     |     |     |     |     |     |     |     |
|      |     |     |     | '15 |     |     |     |     |     |     |     |     |
|      |     |     |     | 1.1 |     |     |     |     |     |     |     |     |
|      |     |     |     | 01. |     |     |     |     |     |     |     |     |
|      |     |     |     | 0.1 |     |     |     |     |     |     |     |     |
|      |     |     |     | 94' |     |     |     |     |     |     |     |     |
|      |     |     |     | ]   |     |     |     |     |     |     |     |     |
+------+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+
| grad | 1.6 | 1   | ngi | ['5 | []  | 1   | 0   | ['T | Dig | []  | [18 | ['C |
| einf | 70e |     | nx  | 1.7 |     |     |     | LSv | ita |     | .57 | ana |
| lati | +09 |     |     | 9.4 |     |     |     | 1.2 | l S |     | 876 | da' |
| on.c |     |     |     | 5.1 |     |     |     | ',  | ign |     | 777 | ]   |
| om   |     |     |     | 80' |     |     |     | 'TL | atu |     | 648 |     |
|      |     |     |     | ]   |     |     |     | Sv1 | re  |     | 925 |     |
|      |     |     |     |     |     |     |     | .3' | Tru |     | 8,  |     |
|      |     |     |     |     |     |     |     | ]   | st  |     | 18. |     |
|      |     |     |     |     |     |     |     |     | Co. |     | 628 |     |
|      |     |     |     |     |     |     |     |     |     |     | 120 |     |
|      |     |     |     |     |     |     |     |     |     |     | 422 |     |
|      |     |     |     |     |     |     |     |     |     |     | 363 |     |
|      |     |     |     |     |     |     |     |     |     |     | 28] |     |
+------+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+
| illi | 1.6 | 1   | Apa | ['1 | []  | 1   | 0   | ['T | Com | []  | [4. | ['U |
| nois | 70e |     | che | 92. |     |     |     | LSv | odo |     | 602 | nit |
| .edu | +09 |     | /2. | 17. |     |     |     | 1.0 | CA  |     | 193 | ed  |
|      |     |     | 2.1 | 172 |     |     |     | ',  | Lim |     | 832 | Sta |
|      |     |     | 5 ( | .3' |     |     |     | 'TL | ite |     | 397 | tes |
|      |     |     | Red | ]   |     |     |     | Sv1 | d   |     | 461 | ']  |
|      |     |     | Hat |     |     |     |     | .1' |     |     | , 4 |     |
|      |     |     | ) m |     |     |     |     | , ' |     |     | .67 |     |
|      |     |     | od_ |     |     |     |     | TLS |     |     | 371 |     |
|      |     |     | ssl |     |     |     |     | v1. |     |     | 940 |     |
|      |     |     | /2. |     |     |     |     | 2'] |     |     | 612 |     |
|      |     |     | 2.1 |     |     |     |     |     |     |     | 793 |     |
|      |     |     | 5 O |     |     |     |     |     |     |     | ]   |     |
|      |     |     | pen |     |     |     |     |     |     |     |     |     |
|      |     |     | SSL |     |     |     |     |     |     |     |     |     |
|      |     |     | /1. |     |     |     |     |     |     |     |     |     |
|      |     |     | 0.1 |     |     |     |     |     |     |     |     |     |
|      |     |     | e-f |     |     |     |     |     |     |     |     |     |
|      |     |     | ips |     |     |     |     |     |     |     |     |     |
+------+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+
| imdb | 1.6 | 1   | Ser | ['5 | []  | 1   | 0   | ['T | "St | []  | [19 | ['U |
| .com | 70e |     | ver | 2.9 |     |     |     | LSv | arf |     | .72 | nit |
|      | +09 |     |     | 4.2 |     |     |     | 1.0 | iel |     | 937 | ed  |
|      |     |     |     | 25. |     |     |     | ',  | d T |     | 583 | Sta |
